Indicator,Geography,FIPS,Year,Age Group,Race/Ethnicity,Sex,Country of Birth,Cases,Rate per 100000,Population
Primary and Secondary Syphilis,"Sampson County, North Carolina",37163,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,7,11.9,58990
Primary and Secondary Syphilis,"Scotland County, North Carolina",37165,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,6,17.5,34227
Primary and Secondary Syphilis,"Stanly County, North Carolina",37167,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,2,3.2,63425
Primary and Secondary Syphilis,"Stokes County, North Carolina",37169,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,4,9,44553
Primary and Secondary Syphilis,"Surry County, North Carolina",37171,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,0,0,71152
Primary and Secondary Syphilis,"Swain County, North Carolina",37173,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,0,0,14136
Primary and Secondary Syphilis,"Transylvania County, North Carolina",37175,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,3,9,33165
Primary and Secondary Syphilis,"Tyrrell County, North Carolina",37177,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,0,0,3254
Primary and Secondary Syphilis,"Union County, North Carolina",37179,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,17,7,243648
Primary and Secondary Syphilis,"Vance County, North Carolina",37181,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,9,21.3,42185
Primary and Secondary Syphilis,"Wake County, North Carolina",37183,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,197,17.1,1150204
Primary and Secondary Syphilis,"Warren County, North Carolina",37185,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,4,21.3,18762
Primary and Secondary Syphilis,"Washington County, North Carolina",37187,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,2,18.4,10892
Primary and Secondary Syphilis,"Watauga County, North Carolina",37189,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,10,18.4,54234
Primary and Secondary Syphilis,"Wayne County, North Carolina",37191,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,15,12.8,116835
Primary and Secondary Syphilis,"Wilkes County, North Carolina",37193,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,5,7.6,65806
Primary and Secondary Syphilis,"Wilson County, North Carolina",37195,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,20,25.5,78369
Primary and Secondary Syphilis,"Yadkin County, North Carolina",37197,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,2,5.4,37192
Primary and Secondary Syphilis,"Yancey County, North Carolina",37199,2021,All age groups,All races/ethnicities,Both sexes,All transmission categories,0,0,18757
